"branch","day_time","total_sales"
"WALM001","Afternoon","4807.2"
"WALM001","Evening","4627.48"
"WALM001","Morning","791"
"WALM002","Afternoon","3994.8100000000004"
"WALM002","Evening","2169.38"
"WALM002","Morning","1569.93"
"WALM003","Afternoon","11699.89"
"WALM003","Evening","6086.48"
"WALM003","Morning","7164.1900000000005"
"WALM004","Afternoon","3602.76"
"WALM004","Evening","3113.64"
"WALM004","Morning","849.25"
"WALM005","Afternoon","4966.93"
"WALM005","Evening","4813.13"
"WALM005","Morning","1874.58"
"WALM006","Afternoon","4036.56"
"WALM006","Evening","3355.9"
"WALM006","Morning","569"
"WALM007","Afternoon","4525.21"
"WALM007","Evening","3084.2200000000003"
"WALM007","Morning","1094.98"
"WALM008","Afternoon","4774.4400000000005"
"WALM008","Evening","3899.49"
"WALM008","Morning","1059"
"WALM009","Afternoon","12955"
"WALM009","Evening","6619.57"
"WALM009","Morning","6113.77"
"WALM010","Afternoon","4620.65"
"WALM010","Evening","2423.54"
"WALM010","Morning","1191.4299999999998"
"WALM011","Afternoon","3843.12"
"WALM011","Evening","2882.42"
"WALM011","Morning","989"
"WALM012","Afternoon","5208.03"
"WALM012","Evening","4355.47"
"WALM012","Morning","1795.8899999999999"
"WALM013","Afternoon","3054.2200000000003"
"WALM013","Evening","1635.92"
"WALM013","Morning","1546.97"
"WALM014","Afternoon","2859"
"WALM014","Evening","1735.27"
"WALM014","Morning","2183.19"
"WALM015","Afternoon","3427.54"
"WALM015","Evening","4230.6"
"WALM015","Morning","2464.7799999999997"
"WALM016","Afternoon","4120.05"
"WALM016","Evening","3236.16"
"WALM016","Morning","1165.2"
"WALM017","Afternoon","7144.09"
"WALM017","Evening","5082.6"
"WALM017","Morning","1661.02"
"WALM018","Afternoon","3471.17"
"WALM018","Evening","1874.26"
"WALM018","Morning","1888.52"
"WALM019","Afternoon","5133.99"
"WALM019","Evening","2821.81"
"WALM019","Morning","1054"
"WALM020","Afternoon","6135.91"
"WALM020","Evening","3769.31"
"WALM020","Morning","927.54"
"WALM021","Afternoon","4726.43"
"WALM021","Evening","1995.77"
"WALM021","Morning","1327.9099999999999"
